FT   variation       170
FT                   /gene=DXG80_09250
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1572
FT                   /colour=15
FT                   /gene=A2G07_09660
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2604
FT                   /colour=2
FT                   /gene=DR_A0347
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1206
FT                   /colour=15
FT                   /gene=A2G07_11560
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1340
FT                   /colour=15
FT                   /gene=HAV35_11270
FT                   /taxa="GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2441
FT                   /colour=2
FT                   /gene=DRO_1657
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       494
FT                   /colour=16
FT                   /gene=galE
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_011604805.1 GCA_011604825.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2949
FT                   /colour=2
FT                   /gene=nrdI
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1437
FT                   /colour=2
FT                   /gene=DXG80_12870
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1172
FT                   /colour=2
FT                   /gene=DR_0360
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       550
FT                   /colour=15
FT                   /gene=group_2312
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_024138735.1"
FT   variation       1902
FT                   /colour=2
FT                   /gene=DXG80_01710
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       172
FT                   /colour=2
FT                   /gene=MSS93_06440
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       710
FT                   /colour=15
FT                   /gene=truD
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       64
FT                   /colour=2
FT                   /gene=DXG80_09635
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2813
FT                   /colour=15
FT                   /gene=HAV23_13690
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       1479
FT                   /colour=2
FT                   /gene=MSS93_10810
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2218
FT                   /colour=16
FT                   /gene=A2G07_06355
FT                   /taxa="GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       1268
FT                   /colour=2
FT                   /gene=HAV23_05170
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       483
FT                   /colour=2
FT                   /gene=MSS93_04630
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2870
FT                   /colour=4
FT                   /gene=A2G07_14915
FT                   /taxa="GCA_001638825.1"
FT   variation       1145
FT                   /colour=2
FT                   /gene=HAV23_04545
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       218
FT                   /colour=16
FT                   /gene=A2G07_01150
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1"
FT   variation       1961
FT                   /colour=2
FT                   /gene=MSS93_13585
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2455
FT                   /colour=2
FT                   /gene=HAV35_05455
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2301
FT                   /colour=2
FT                   /gene=E5E91_07905
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2210
FT                   /colour=2
FT                   /gene=E5E91_07395
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1970
FT                   /colour=2
FT                   /gene=DR_1182
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       933
FT                   /colour=2
FT                   /gene=E5E91_00560
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1573
FT                   /colour=15
FT                   /gene=pilM
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       1195
FT                   /colour=2
FT                   /gene=A2G07_11615
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2672
FT                   /colour=2
FT                   /gene=DR_A0057
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2052
FT                   /colour=2
FT                   /gene=A2G07_07190
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       222
FT                   /colour=2
FT                   /gene=DRO_2455
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       419
FT                   /colour=2
FT                   /gene=uvrB
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2454
FT                   /colour=2
FT                   /gene=MSS93_01810
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1986
FT                   /colour=2
FT                   /gene=DRO_1196
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1282
FT                   /colour=2
FT                   /gene=DRO_0468
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1199
FT                   /colour=2
FT                   /gene=MSS93_09160
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       301
FT                   /colour=2
FT                   /gene=MSS93_05695
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2600
FT                   /colour=2
FT                   /gene=DR_A0343
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1534
FT                   /colour=2
FT                   /gene=MSS93_11155
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1290
FT                   /colour=15
FT                   /gene=DXG80_12050
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       2753
FT                   /colour=2
FT                   /gene=HAV35_14000
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2369
FT                   /colour=2
FT                   /gene=HAV23_10890
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       368
FT                   /colour=2
FT                   /gene=E5E91_12055
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2100
FT                   /colour=2
FT                   /gene=E5E91_06835
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1037
FT                   /colour=2
FT                   /gene=MSS93_08215
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       242
FT                   /colour=2
FT                   /gene=DRO_2434
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1719
FT                   /colour=2
FT                   /gene=HAV35_09245
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1502
FT                   /colour=2
FT                   /gene=HAV23_06400
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2477
FT                   /colour=2
FT                   /gene=DRO_1693
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       839
FT                   /colour=15
FT                   /gene=gatA
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       2433
FT                   /colour=15
FT                   /gene=mnmD
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       604
FT                   /colour=2
FT                   /gene=DRO_2068
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2670
FT                   /colour=16
FT                   /gene=HAV23_14450
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       1332
FT                   /colour=2
FT                   /gene=HAV23_05505
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2964
FT                   /colour=2
FT                   /gene=HAV23_15320
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       376
FT                   /colour=2
FT                   /gene=DRO_2292
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       348
FT                   /colour=2
FT                   /gene=A2G07_01825
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       2140
FT                   /colour=2
FT                   /gene=E5E91_07035
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1881
FT                   /colour=15
FT                   /gene=group_1253
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       484
FT                   /colour=2
FT                   /gene=DXG80_07375
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       995
FT                   /colour=15
FT                   /gene=rplM
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1"
FT   variation       1261
FT                   /colour=2
FT                   /gene=MSS93_09500
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1124
FT                   /colour=2
FT                   /gene=rplC
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
FT   variation       1648
FT                   /colour=2
FT                   /gene=MSS93_11810
FT                   /taxa="GCA_000008565.1 GCA_001638825.1 GCA_008329785.1 GCA_011604805.1 GCA_011604825.1 GCA_020546685.1 GCA_021378295.1 GCA_024138735.1"
