FT   variation       2100
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       775
FT                   /colour=2
FT                   /gene=flgK
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1473
FT                   /colour=2
FT                   /gene=paaB
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       877
FT                   /colour=2
FT                   /gene=RmaAA213_22990
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1022
FT                   /colour=16
FT                   /gene=RmaAA213_21560
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       692
FT                   /colour=2
FT                   /gene=Rhom172_2318
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1501
FT                   /colour=2
FT                   /gene=RmaAA213_16760
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1864
FT                   /colour=2
FT                   /gene=RmaAA213_13150
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2112
FT                   /colour=2
FT                   /gene=tyrS
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1797
FT                   /colour=2
FT                   /gene=RmaAA213_13800
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       532
FT                   /colour=4
FT                   /gene=RmaAA213_26420
FT                   /taxa="GCA_009936255.1"
FT   variation       754
FT                   /colour=2
FT                   /gene=Rmar_2260
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       211
FT                   /colour=16
FT                   /gene=mgtE
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       773
FT                   /colour=3
FT                   /gene=RmaAA338_24060
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       197
FT                   /colour=2
FT                   /gene=Rhom172_2814
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1122
FT                   /colour=2
FT                   /gene=Rmar_1887
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       486
FT                   /colour=2
FT                   /gene=dnaJ_2
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1721
FT                   /colour=3
FT                   /gene=RmaAA338_14570
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1456
FT                   /colour=2
FT                   /gene=alaS
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1
FT                   /colour=2
FT                   /gene=dnaA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       8
FT                   /colour=2
FT                   /gene=tsf
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       78
FT                   /colour=2
FT                   /gene=atpD
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       746
FT                   /colour=2
FT                   /gene=RmaAA338_24320
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2637
FT                   /colour=16
FT                   /gene=glpA
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       249
FT                   /colour=4
FT                   /gene=RmaAA213_29240
FT                   /taxa="GCA_009936255.1"
FT   variation       2121
FT                   /colour=2
FT                   /gene=Rhom172_1853
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2382
FT                   /colour=3
FT                   /gene=RmaAA213_08040
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2494
FT                   /colour=2
FT                   /gene=Rmar_0663
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1483
FT                   /colour=2
FT                   /gene=Rhom172_1595
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2392
FT                   /colour=2
FT                   /gene=fliR
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2104
FT                   /colour=16
FT                   /gene=RmaAA338_10920
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       625
FT                   /colour=3
FT                   /gene=RmaAA213_25480
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       755
FT                   /colour=2
FT                   /gene=lipB
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1897
FT                   /colour=16
FT                   /gene=Rhom172_1262
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2011
FT                   /colour=2
FT                   /gene=RmaAA338_11810
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2453
FT                   /colour=2
FT                   /gene=clpX
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2940
FT                   /colour=3
FT                   /gene=RmaAA213_02480
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2490
FT                   /colour=16
FT                   /gene=hisC
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       859
FT                   /colour=3
FT                   /gene=RmaAA338_23220
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1116
FT                   /colour=2
FT                   /gene=RmaAA338_20690
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2682
FT                   /colour=2
FT                   /gene=Rmar_0480
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1504
FT                   /colour=2
FT                   /gene=RmaAA338_16780
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2505
FT                   /colour=4
FT                   /gene=RmaAA213_06810
FT                   /taxa="GCA_009936255.1"
FT   variation       2908
FT                   /colour=3
FT                   /gene=RmaAA213_02800
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       293
FT                   /colour=2
FT                   /gene=Rmar_2702
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2722
FT                   /colour=2
FT                   /gene=Rhom172_0438
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2523
FT                   /colour=2
FT                   /gene=pheA
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2675
FT                   /colour=16
FT                   /gene=RmaAA338_04960
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2495
FT                   /colour=2
FT                   /gene=RmaAA213_06900
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       588
FT                   /colour=3
FT                   /gene=RmaAA213_25850
FT                   /taxa="GCA_000224745.1 GCA_009936255.1"
FT   variation       2747
FT                   /colour=3
FT                   /gene=RmaAA213_04400
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2340
FT                   /colour=2
FT                   /gene=RmaAA338_08440
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2040
FT                   /colour=2
FT                   /gene=ispD
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2901
FT                   /colour=16
FT                   /gene=Rmar_0287
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2895
FT                   /colour=2
FT                   /gene=RmaAA338_02810
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1229
FT                   /colour=2
FT                   /gene=Rhom172_1736
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1935
FT                   /colour=16
FT                   /gene=RmaAA213_12450
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       220
FT                   /colour=2
FT                   /gene=Rhom172_2789
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2239
FT                   /colour=16
FT                   /gene=RmaAA213_09480
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1824
FT                   /colour=2
FT                   /gene=RmaAA213_13530
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2881
FT                   /colour=2
FT                   /gene=Rmar_0307
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2333
FT                   /colour=4
FT                   /gene=RmaAA213_08540
FT                   /taxa="GCA_009936255.1"
FT   variation       2134
FT                   /colour=16
FT                   /gene=RmaAA338_10630
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       529
FT                   /colour=3
FT                   /gene=RmaAA213_26460
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       1249
FT                   /colour=16
FT                   /gene=RmaAA338_19350
FT                   /taxa="GCA_000024845.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       972
FT                   /colour=3
FT                   /gene=RmaAA338_22120
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2924
FT                   /colour=2
FT                   /gene=Rmar_0264
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1470
FT                   /colour=16
FT                   /gene=RmaAA213_17070
FT                   /taxa="GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1775
FT                   /colour=3
FT                   /gene=RmaAA213_14020
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       558
FT                   /colour=3
FT                   /gene=RmaAA213_26160
FT                   /taxa="GCA_009936255.1 GCA_009936275.1"
FT   variation       2941
FT                   /colour=2
FT                   /gene=Rhom172_0230
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       2957
FT                   /colour=2
FT                   /gene=RmaAA338_02190
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       1911
FT                   /colour=4
FT                   /gene=RmaAA213_12690
FT                   /taxa="GCA_009936255.1"
FT   variation       16
FT                   /colour=2
FT                   /gene=RmaAA338_00150
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       626
FT                   /colour=2
FT                   /gene=Rhom172_2381
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       925
FT                   /colour=2
FT                   /gene=RmaAA213_22530
FT                   /taxa="GCA_000024845.1 GCA_000224745.1 GCA_009936255.1 GCA_009936275.1"
FT   variation       665
