FT   variation       1343
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1278
FT                   /colour=8
FT                   /gene=Thexy_2381
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2060
FT                   /colour=8
FT                   /gene=Thexy_1565
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2082
FT                   /colour=8
FT                   /gene=Tsac_2085
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1696
FT                   /colour=8
FT                   /gene=Thexy_1939
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1063
FT                   /colour=2
FT                   /gene=Thert_02928
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       2099
FT                   /colour=4
FT                   /gene=Thexy_1525
FT                   /taxa="GCA_000189775.3"
FT   variation       873
FT                   /colour=4
FT                   /gene=Thexy_0871
FT                   /taxa="GCA_000189775.3"
FT   variation       2070
FT                   /colour=8
FT                   /gene=Thexy_1555
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2364
FT                   /colour=4
FT                   /gene=Thexy_1261
FT                   /taxa="GCA_000189775.3"
FT   variation       309
FT                   /colour=8
FT                   /gene=Thexy_0312
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       427
FT                   /colour=8
FT                   /gene=Tsac_1146
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1953
FT                   /colour=4
FT                   /gene=Thexy_1674
FT                   /taxa="GCA_000189775.3"
FT   variation       2054
FT                   /colour=2
FT                   /gene=Thexy_1571
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       642
FT                   /colour=4
FT                   /gene=Thexy_0642
FT                   /taxa="GCA_000189775.3"
FT   variation       139
FT                   /colour=2
FT                   /gene=Tsac_0731
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       392
FT                   /colour=4
FT                   /gene=Thexy_0387
FT                   /taxa="GCA_000189775.3"
FT   variation       186
FT                   /colour=4
FT                   /gene=Thexy_0190
FT                   /taxa="GCA_000189775.3"
FT   variation       1699
FT                   /colour=2
FT                   /gene=Tthe_2236
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       591
FT                   /colour=4
FT                   /gene=Thexy_0590
FT                   /taxa="GCA_000189775.3"
FT   variation       968
FT                   /colour=4
FT                   /gene=Thexy_0973
FT                   /taxa="GCA_000189775.3"
FT   variation       251
FT                   /colour=8
FT                   /gene=Thexy_0254
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       387
FT                   /colour=4
FT                   /gene=Thexy_0382
FT                   /taxa="GCA_000189775.3"
FT   variation       1199
FT                   /colour=4
FT                   /gene=Thexy_1203
FT                   /taxa="GCA_000189775.3"
FT   variation       845
FT                   /colour=2
FT                   /gene=Tthe_R0050
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       227
FT                   /colour=2
FT                   /gene=Tsac_R0051
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       2287
FT                   /colour=2
FT                   /gene=Thexy_1338
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1834
FT                   /colour=4
FT                   /gene=Thexy_1802
FT                   /taxa="GCA_000189775.3"
FT   variation       517
FT                   /colour=2
FT                   /gene=Thexy_0516
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1533
FT                   /colour=4
FT                   /gene=Thexy_2111
FT                   /taxa="GCA_000189775.3"
FT   variation       296
FT                   /colour=8
FT                   /gene=Thexy_0299
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1863
FT                   /colour=4
FT                   /gene=Thexy_1768
FT                   /taxa="GCA_000189775.3"
FT   variation       1783
FT                   /colour=4
FT                   /gene=Thexy_1855
FT                   /taxa="GCA_000189775.3"
FT   variation       396
FT                   /colour=4
FT                   /gene=Thexy_0391
FT                   /taxa="GCA_000189775.3"
FT   variation       1420
FT                   /colour=4
FT                   /gene=Thexy_2232
FT                   /taxa="GCA_000189775.3"
FT   variation       1180
FT                   /colour=8
FT                   /gene=Thexy_1184
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1300
FT                   /colour=4
FT                   /gene=Thexy_2355
FT                   /taxa="GCA_000189775.3"
FT   variation       842
FT                   /colour=4
FT                   /gene=Thexy_R0054
FT                   /taxa="GCA_000189775.3"
FT   variation       1683
FT                   /colour=8
FT                   /gene=Thexy_1952
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2009
FT                   /colour=4
FT                   /gene=Thexy_1617
FT                   /taxa="GCA_000189775.3"
FT   variation       744
FT                   /colour=2
FT                   /gene=Tsac_R0030
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       343
FT                   /colour=8
FT                   /gene=Tsac_1022
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2242
FT                   /colour=8
FT                   /gene=Thexy_1383
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2111
FT                   /colour=4
FT                   /gene=Thexy_1513
FT                   /taxa="GCA_000189775.3"
FT   variation       1101
FT                   /colour=4
FT                   /gene=Thexy_1105
FT                   /taxa="GCA_000189775.3"
FT   variation       1719
FT                   /colour=16
FT                   /gene=Tsac_0019
FT                   /taxa="GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1073
FT                   /colour=4
FT                   /gene=Thexy_1078
FT                   /taxa="GCA_000189775.3"
FT   variation       74
FT                   /colour=8
FT                   /gene=Thexy_0074
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1342
FT                   /colour=8
FT                   /gene=Tsac_0410
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1545
FT                   /colour=8
FT                   /gene=Tsac_0224
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1365
FT                   /colour=4
FT                   /gene=Thexy_2287
FT                   /taxa="GCA_000189775.3"
FT   variation       1349
FT                   /colour=4
FT                   /gene=Thexy_2303
FT                   /taxa="GCA_000189775.3"
FT   variation       588
FT                   /colour=8
FT                   /gene=Tsac_1314
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       754
FT                   /colour=4
FT                   /gene=Thexy_0756
FT                   /taxa="GCA_000189775.3"
FT   variation       2291
FT                   /colour=8
FT                   /gene=Thexy_1334
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1195
FT                   /colour=8
FT                   /gene=Thexy_1199
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       631
FT                   /colour=2
FT                   /gene=Thexy_0630
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       2240
FT                   /colour=4
FT                   /gene=Thexy_1385
FT                   /taxa="GCA_000189775.3"
FT   variation       1885
FT                   /colour=2
FT                   /gene=Thert_02763
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1030
FT                   /colour=8
FT                   /gene=Thexy_1035
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       465
FT                   /colour=4
FT                   /gene=Thexy_0464
FT                   /taxa="GCA_000189775.3"
FT   variation       1168
FT                   /colour=8
FT                   /gene=Thexy_1172
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       793
FT                   /colour=8
FT                   /gene=Thexy_0796
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2358
FT                   /colour=2
FT                   /gene=Thert_03318
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       1167
FT                   /colour=2
FT                   /gene=Tthe_1293
FT                   /taxa="GCA_000145615.1 GCA_000189775.3 GCA_000307585.2 GCA_000328545.1 GCA_002250075.1"
FT   variation       2098
FT                   /colour=4
FT                   /gene=Thexy_1526
FT                   /taxa="GCA_000189775.3"
FT   variation       2123
FT                   /colour=8
FT                   /gene=Thexy_1501
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       2091
FT                   /colour=8
FT                   /gene=Thexy_1533
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       534
FT                   /colour=4
FT                   /gene=Thexy_0533
FT                   /taxa="GCA_000189775.3"
FT   variation       172
FT                   /colour=8
FT                   /gene=Tsac_0769
FT                   /taxa="GCA_000189775.3 GCA_000307585.2"
FT   variation       1163
FT                   /colour=4
FT                   /gene=Thexy_1167
FT                   /taxa="GCA_000189775.3"
