FT   variation       1740
FT                   /taxa="GCA_028472205.1"
FT   variation       1351
FT                   /colour=10
FT                   /gene=guaB
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1105
FT                   /colour=4
FT                   /gene=GO600_10720
FT                   /taxa="GCA_028472205.1"
FT   variation       154
FT                   /colour=10
FT                   /gene=GO600_00805
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       370
FT                   /colour=10
FT                   /gene=GO600_01925
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       547
FT                   /colour=10
FT                   /gene=GO600_02855
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1242
FT                   /colour=10
FT                   /gene=KNN15_06150
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2002
FT                   /colour=4
FT                   /gene=GO600_06000
FT                   /taxa="GCA_028472205.1"
FT   variation       772
FT                   /colour=10
FT                   /gene=GO600_04055
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       331
FT                   /colour=10
FT                   /gene=rpsC
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       248
FT                   /colour=10
FT                   /gene=KNN15_03150
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1565
FT                   /colour=4
FT                   /gene=GO600_08285
FT                   /taxa="GCA_028472205.1"
FT   variation       478
FT                   /colour=10
FT                   /gene=GO600_02495
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       600
FT                   /colour=10
FT                   /gene=KNN15_01385
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       815
FT                   /colour=10
FT                   /gene=GO600_04295
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       327
FT                   /colour=10
FT                   /gene=GO600_01710
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1101
FT                   /colour=4
FT                   /gene=lipA
FT                   /taxa="GCA_028472205.1"
FT   variation       1879
FT                   /colour=10
FT                   /gene=KNN15_10195
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2162
FT                   /colour=10
FT                   /gene=KNN15_11910
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2024
FT                   /colour=10
FT                   /gene=KNN15_11190
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1694
FT                   /colour=10
FT                   /gene=GO600_07615
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       912
FT                   /colour=4
FT                   /gene=GO600_04820
FT                   /taxa="GCA_028472205.1"
FT   variation       329
FT                   /colour=2
FT                   /gene=rpsS
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       80
FT                   /colour=2
FT                   /gene=pfkA
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       1204
FT                   /colour=10
FT                   /gene=KNN15_05960
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1961
FT                   /colour=10
FT                   /gene=KNN15_10940
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       591
FT                   /colour=10
FT                   /gene=KNN15_01445
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       556
FT                   /colour=4
FT                   /gene=GO600_02905
FT                   /taxa="GCA_028472205.1"
FT   variation       870
FT                   /colour=10
FT                   /gene=KNN15_12740
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1139
FT                   /colour=10
FT                   /gene=GO600_10550
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       297
FT                   /colour=4
FT                   /gene=GO600_01555
FT                   /taxa="GCA_028472205.1"
FT   variation       1654
FT                   /colour=10
FT                   /gene=GO600_07815
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1121
FT                   /colour=10
FT                   /gene=GO600_10640
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       903
FT                   /colour=10
FT                   /gene=GO600_04775
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1426
FT                   /colour=10
FT                   /gene=KNN15_07370
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       46
FT                   /colour=10
FT                   /gene=GO600_00250
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       515
FT                   /colour=10
FT                   /gene=GO600_02695
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       366
FT                   /colour=10
FT                   /gene=GO600_01905
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1821
FT                   /colour=10
FT                   /gene=GO600_06945
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1365
FT                   /colour=10
FT                   /gene=aroQ
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2193
FT                   /colour=4
FT                   /gene=GO600_05030
FT                   /taxa="GCA_028472205.1"
FT   variation       1032
FT                   /colour=10
FT                   /gene=crcB
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1445
FT                   /colour=10
FT                   /gene=yidC
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1281
FT                   /colour=10
FT                   /gene=GO600_09815
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2179
FT                   /colour=10
FT                   /gene=GO600_05100
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1098
FT                   /colour=4
FT                   /gene=GO600_10760
FT                   /taxa="GCA_028472205.1"
FT   variation       915
FT                   /colour=10
FT                   /gene=KNN15_12510
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2102
FT                   /colour=10
FT                   /gene=KNN15_11605
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1652
FT                   /colour=4
FT                   /gene=GO600_07825
FT                   /taxa="GCA_028472205.1"
FT   variation       1069
FT                   /colour=10
FT                   /gene=lysX
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       616
FT                   /colour=10
FT                   /gene=GO600_03245
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       2128
FT                   /colour=2
FT                   /gene=greA
FT                   /taxa="GCA_001399775.1 GCA_018771645.1 GCA_028472205.1"
FT   variation       1979
FT                   /colour=10
FT                   /gene=GO600_06115
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       17
FT                   /colour=10
FT                   /gene=GO600_00090
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1290
FT                   /colour=4
FT                   /gene=GO600_09770
FT                   /taxa="GCA_028472205.1"
FT   variation       22
FT                   /colour=10
FT                   /gene=KNN15_04365
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1857
FT                   /colour=10
FT                   /gene=hslV
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       227
FT                   /colour=10
FT                   /gene=KNN15_03255
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1369
FT                   /colour=10
FT                   /gene=KNN15_07115
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1797
FT                   /colour=10
FT                   /gene=KNN15_09705
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1323
FT                   /colour=10
FT                   /gene=GO600_09595
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       108
FT                   /colour=10
FT                   /gene=GO600_00560
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       917
FT                   /colour=4
FT                   /gene=GO600_04845
FT                   /taxa="GCA_028472205.1"
FT   variation       1327
FT                   /colour=4
FT                   /gene=GO600_09565
FT                   /taxa="GCA_028472205.1"
FT   variation       972
FT                   /colour=10
FT                   /gene=GO600_11435
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       330
FT                   /colour=10
FT                   /gene=rplV
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1353
FT                   /colour=10
FT                   /gene=KNN15_07045
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       920
FT                   /colour=10
FT                   /gene=KNN15_12485
FT                   /taxa="GCA_018771645.1 GCA_028472205.1"
FT   variation       1111
FT                   /colour=4
